equipo,nombre,goles,goles_esperados,regates_completados,entradas,asistencias,pases_precisos,puntuacion
Arsenal,Neto,0,,0,0,0,61.11,7.85
Liverpool,Mohamed Salah,29,25.37,58,21,18,73.85,7.78
Chelsea,Cole Palmer,15,17.27,51,34,8,83.13,7.63
Bournemouth,Mark Travers,0,,0,0,0,62.83,7.62
Manchester United,Bruno Fernandes,8,9.95,28,84,10,81.53,7.62
Wolverhampton,Matheus Cunha,15,8.63,61,38,6,79.35,7.61
Arsenal,Bukayo Saka,6,6.85,41,29,10,84.28,7.60
Brentford,Bryan Mbeumo,20,12.26,52,49,7,73.9,7.47
Tottenham Hotspur,Antonín Kinský,0,,0,3,0,72.63,7.42
Manchester United,Amad Diallo,8,4.69,41,38,6,85.95,7.42
Manchester City,Kevin De Bruyne,4,5.07,13,17,7,82.98,7.40
Brentford,Mark Flekken,0,,1,4,2,71.79,7.40
Aston Villa,Youri Tielemans,3,3.32,31,84,7,85.98,7.38
Manchester City,Joško Gvardiol,5,4.59,25,58,0,91.38,7.37
Arsenal,Declan Rice,4,3.51,14,53,7,89.84,7.36
Manchester City,Omar Marmoush,7,5.49,20,13,0,84.27,7.33
Manchester City,Savinho,1,5.01,52,23,8,87.29,7.31
Arsenal,Martin Ødegaard,3,4.81,25,19,8,86.9,7.31
Chelsea,Enzo Fernández,6,6.13,26,65,7,83.75,7.31
Tottenham Hotspur,James Maddison,9,5.83,33,31,7,86.75,7.30
Manchester City,Mateo Kovačić,6,1.88,22,69,2,92.76,7.30
Everton,James Tarkowski,1,1.31,5,64,1,81.6,7.30
Tottenham Hotspur,Brandon Austin,0,,0,0,0,66.67,7.30
Manchester City,Jérémy Doku,3,1.32,107,31,6,84.43,7.29
Newcastle United,Alexander Isak,23,20.42,42,12,6,77.05,7.29
Crystal Palace,Eberechi Eze,8,10.5,67,39,8,81.51,7.28
Liverpool,Virgil van Dijk,3,2.24,3,38,1,91.68,7.28
Fulham,Alex Iwobi,9,4.29,48,44,6,80.01,7.27
Manchester City,Erling Haaland,22,22.01,13,11,3,67.47,7.27
Tottenham Hotspur,Heung-min Son,7,7.35,29,17,9,84.03,7.27
Liverpool,Trent Alexander-Arnold,3,1.88,17,72,6,77.72,7.25
Everton,Jordan Pickford,0,,0,1,1,63.09,7.24
Newcastle United,Lewis Hall,0,0.41,11,58,4,85.38,7.24
Liverpool,Alexis Mac Allister,5,2.83,16,95,5,87.22,7.24
Arsenal,Gabriel Magalhães,3,2.61,4,25,1,90.72,7.24
Chelsea,Moisés Caicedo,1,0.82,29,114,2,90.15,7.24
Manchester City,Phil Foden,7,5.16,14,13,2,88.62,7.24
Liverpool,Luis Díaz,13,12.02,53,39,5,86.08,7.23
Manchester City,Bernardo Silva,4,3.9,28,56,4,88.97,7.23
Nottingham Forest,Morgan Gibbs-White,7,6.34,31,43,8,80.71,7.23
Bournemouth,Dean Huijsen,3,1.87,2,36,2,84.2,7.23
Newcastle United,Bruno Guimarães,5,4.31,34,83,6,83.67,7.22
Brentford,Mikkel Damsgaard,2,2.83,50,83,10,77.63,7.20
West Ham United,Jarrod Bowen,13,8.64,44,41,8,79.14,7.20
Manchester City,Matheus Nunes,1,1.22,19,35,6,88.79,7.20
Bournemouth,Antoine Semenyo,11,9.98,69,55,5,78.23,7.19
Tottenham Hotspur,Pedro Porro,2,1.6,14,66,6,76.04,7.19
Liverpool,Cody Gakpo,10,7.09,31,28,4,83.73,7.19
Everton,Dwight McNeil,4,1.09,24,13,6,82.57,7.19
Nottingham Forest,Murillo,2,1.42,27,53,0,79.51,7.19
Brentford,Nathan Collins,2,2.5,6,40,3,86.33,7.18
Manchester United,Casemiro,1,1.83,3,83,0,80.21,7.18
Brentford,Yoane Wissa,19,18.59,15,22,4,79.4,7.16
Bournemouth,Justin Kluivert,12,10.11,36,23,6,81.03,7.16
Brighton & Hove Albion,Jason Steele,0,,0,0,0,89.52,7.15
Brighton & Hove Albion,João Pedro,10,8.9,29,16,6,74.6,7.15
Manchester City,Rúben Dias,0,1.5,2,17,0,93.76,7.15
Arsenal,Thomas Partey,4,2.29,24,89,2,88.64,7.15
Liverpool,Dominik Szoboszlai,6,7.34,21,38,6,85.76,7.14
Southampton,Alex McCarthy,0,,0,0,0,69.84,7.14
Fulham,Antonee Robinson,0,0.69,38,95,10,80.96,7.14
Nottingham Forest,Callum Hudson-Odoi,5,2.47,37,22,2,88.61,7.14
Bournemouth,Kepa Arrizabalaga,0,0.06,1,1,0,70.37,7.14
Manchester United,Lisandro Martínez,2,1.3,6,40,1,90.03,7.14
Nottingham Forest,Matz Sels,0,,0,1,0,48.56,7.13
Southampton,Aaron Ramsdale,0,,0,0,0,59.43,7.13
Newcastle United,Jacob Murphy,8,5.72,35,28,12,75.47,7.13
West Ham United,Aaron Wan-Bissaka,2,1.19,64,70,5,82.77,7.13
Fulham,Harry Wilson,6,4.21,9,20,1,77.94,7.12
Newcastle United,Martin Dúbravka,0,,0,0,0,75.9,7.11
Nottingham Forest,Nikola Milenković,5,4.02,1,51,2,82.85,7.11
Aston Villa,Marco Asensio,3,4.43,12,7,1,86.4,7.11
Crystal Palace,Matheus França,1,0.25,0,2,0,71.43,7.10
Liverpool,Vítězslav Jaroš,0,,0,0,0,66.67,7.10
Crystal Palace,Marc Guéhi,3,1.98,12,61,2,84.15,7.10
Crystal Palace,Daniel Muñoz,4,4.93,21,123,5,75.11,7.09
Bournemouth,Dango Ouattara,7,8.36,39,35,4,65.86,7.09
Newcastle United,Nick Pope,0,,0,0,0,65.25,7.09
Ipswich Town,Arijanet Murić,0,,0,0,0,68.16,7.09
Tottenham Hotspur,Fraser Forster,0,,1,0,0,82.63,7.09
Liverpool,Alisson,0,,1,1,0,80.7,7.09
Brentford,Christian Nørgaard,5,4.36,7,79,4,82.71,7.09
Manchester City,İlkay Gündoğan,1,3.23,17,25,6,92.35,7.08
Arsenal,Leandro Trossard,8,7.21,38,31,7,80.54,7.08
Tottenham Hotspur,Brennan Johnson,11,10.4,19,39,3,75.83,7.08
Bournemouth,Evanilson,10,12.46,7,16,1,71.55,7.08
Liverpool,Ibrahima Konaté,1,1.77,3,40,2,90.3,7.08
West Ham United,Łukasz Fabiański,0,,3,0,0,63.55,7.08
Bournemouth,Ryan Christie,2,2.12,23,54,3,82.08,7.07
Tottenham Hotspur,Guglielmo Vicario,0,,1,0,0,85.94,7.07
Brighton & Hove Albion,Jan Paul van Hecke,1,1.34,5,45,0,88.48,7.07
Aston Villa,Emiliano Martínez,0,,1,3,0,77,7.07
Tottenham Hotspur,Cristian Romero,1,1.59,1,35,0,89.68,7.07
Crystal Palace,Ismaïla Sarr,8,10.72,17,22,6,70,7.07
Ipswich Town,Alex Palmer,0,,0,0,0,66.3,7.06
Newcastle United,Sandro Tonali,4,4.4,20,51,2,85.92,7.06
Wolverhampton,Emmanuel Agbadou,1,0.85,10,30,0,85.84,7.06
Leicester City,Abdul Fatawu Issahaku,0,0.42,29,21,2,68.35,7.06
Bournemouth,Miloš Kerkez,2,0.59,22,52,5,80.44,7.06
Fulham,Reiss Nelson,1,1.1,13,9,1,91.36,7.05
Chelsea,Marc Cucurella,5,2.8,4,67,1,88.73,7.05
Bournemouth,Marcus Tavernier,3,5.48,28,43,5,80.3,7.05
Newcastle United,Anthony Gordon,6,8.03,38,32,5,80.96,7.05
Manchester City,Ederson,0,,0,0,4,86.26,7.05
Chelsea,Trevoh Chalobah,3,2.01,8,31,1,86.29,7.05
Fulham,Raúl Jiménez,12,11.99,21,35,3,73.01,7.05
Everton,Carlos Alcaraz,2,1.79,9,11,3,83.39,7.04
Wolverhampton,Rayan Aït-Nouri,4,2.69,63,89,7,86.71,7.04
Liverpool,Ryan Gravenberch,0,1.12,37,69,4,89.5,7.04
Nottingham Forest,Anthony Elanga,6,4.47,25,19,11,77.69,7.04
Newcastle United,Harvey Barnes,9,7.23,24,16,4,82.12,7.04
Everton,Iliman Ndiaye,9,6.24,68,53,0,84.95,7.04
Arsenal,William Saliba,2,2.28,12,62,0,94.58,7.04
Crystal Palace,Maxence Lacroix,1,3.46,8,68,1,81.95,7.04
Arsenal,David Raya,0,,1,0,0,70.62,7.04
Fulham,Joachim Andersen,0,1.07,4,28,0,82.96,7.04
Fulham,Kenny Tete,0,1.36,9,56,2,82.92,7.04
Arsenal,Kai Havertz,9,9.56,9,16,3,79.84,7.03
Chelsea,Noni Madueke,7,9.64,45,25,3,83.64,7.03
Chelsea,Robert Sánchez,0,,0,0,0,65.3,7.03
Nottingham Forest,Elliot Anderson,2,2.11,36,92,6,82.31,7.03
Newcastle United,Sven Botman,0,0.59,1,12,0,89.39,7.03
Nottingham Forest,Neco Williams,1,2.3,18,90,3,81.41,7.03
Nottingham Forest,Chris Wood,20,13.35,4,6,3,64.88,7.03
Arsenal,Mikel Merino,7,5.91,9,46,2,79.93,7.03
West Ham United,Tomáš Souček,9,6.85,6,46,1,74.82,7.02
Everton,Jarrad Branthwaite,0,1.2,3,36,1,82.85,7.02
Chelsea,Pedro Neto,4,3.5,34,23,6,88.65,7.01
Manchester City,Jack Grealish,1,1.13,13,9,1,91.02,7.01
Liverpool,Konstantinos Tsimikas,0,0.38,5,31,1,91.05,7.01
Brentford,Kevin Schade,11,8.2,30,39,2,64.29,7.01
Brighton & Hove Albion,Pervis Estupiñán,1,1.17,19,65,1,88.3,7.01
Bournemouth,Lewis Cook,1,0.94,13,81,3,81.93,7.01
Aston Villa,Tyrone Mings,0,0.82,2,7,0,88.3,7.01
Wolverhampton,Mario Lemina,1,1.4,10,51,3,81.32,7.01
Everton,Idrissa Gueye,0,1.06,18,133,3,87.08,7.01
Nottingham Forest,Harry Toffolo,0,0.02,0,5,0,77.78,7.00
Brighton & Hove Albion,Carlos Baleba,3,3.08,33,79,1,87.92,6.99
Everton,Vitaliy Mykolenko,1,0.49,8,63,2,78.6,6.99
Manchester City,Nico O'Reilly,2,1.29,9,9,0,87.66,6.99
Brighton & Hove Albion,Danny Welbeck,10,9.57,13,26,4,85.57,6.98
Ipswich Town,Conor Townsend,0,0.03,0,11,1,68.09,6.98
Manchester United,Diogo Dalot,0,2.05,27,68,3,83.83,6.98
Fulham,Bernd Leno,0,,0,2,1,79.77,6.98
Aston Villa,Morgan Rogers,8,6.58,66,43,10,75.35,6.98
Wolverhampton,Yerson Mosquera,0,0.35,0,11,0,86.08,6.98
Brighton & Hove Albion,Kaoru Mitoma,10,9.16,52,45,4,80.79,6.98
Chelsea,Tosin Adarabioyo,1,0.93,4,17,1,91.33,6.98
Wolverhampton,Matt Doherty,2,1.04,11,38,1,85.21,6.98
Newcastle United,Dan Burn,1,1.96,3,39,1,88.62,6.98
Fulham,Ryan Sessegnon,4,1.64,8,27,2,81.13,6.97
Chelsea,Levi Colwill,2,1.89,6,47,1,89.71,6.97
Southampton,Ryan Manning,0,0.35,11,28,1,83.71,6.97
Arsenal,Riccardo Calafiori,2,0.86,9,27,1,87.89,6.97
Manchester United,Noussair Mazraoui,0,0.68,26,115,1,86.09,6.97
Brighton & Hove Albion,James Milner,0,0.16,1,5,0,78.79,6.97
Aston Villa,Lucas Digne,0,0.8,9,65,4,82.76,6.97
Crystal Palace,Adam Wharton,0,0.37,2,34,2,78.65,6.97
Arsenal,Ben White,0,0.46,0,20,2,86.44,6.96
Chelsea,Jadon Sancho,3,2.17,45,13,4,85.16,6.96
Leicester City,Wilfred Ndidi,0,2.02,13,85,5,82.35,6.96
Aston Villa,Marcus Rashford,6,4.77,18,17,3,78.48,6.96
Manchester City,Manuel Akanji,0,1.55,2,19,0,94.08,6.96
Arsenal,Gabriel Martinelli,8,7.41,33,23,4,78.98,6.96
Arsenal,Jurriën Timber,1,1.23,24,58,3,87.9,6.96
Brighton & Hove Albion,Yankuba Minteh,6,4.11,46,48,4,68.69,6.96
Newcastle United,Joelinton,4,3.95,15,57,3,83.76,6.96
Newcastle United,Fabian Schär,4,3.8,8,36,0,84.5,6.96
West Ham United,James Ward-Prowse,1,1.7,2,24,2,91.66,6.96
Manchester United,Patrick Dorgu,0,0.43,3,31,0,86.12,6.96
Everton,James Garner,0,0.67,7,47,1,82.09,6.96
Aston Villa,Amadou Onana,3,2.12,14,55,0,87.73,6.95
Brighton & Hove Albion,Adam Webster,0,0.25,1,10,0,88.21,6.95
Leicester City,Mads Hermansen,0,,1,1,0,56.2,6.95
Bournemouth,Luis Sinisterra,1,1.21,8,7,1,83.53,6.95
Wolverhampton,Daniel Bentley,0,,0,0,0,72.88,6.95
Southampton,Mateus Fernandes,2,4.01,49,89,4,84.55,6.95
Brentford,Ethan Pinnock,2,1.09,3,35,0,87.6,6.95
West Ham United,Max Kilman,0,1.65,16,39,1,87.06,6.94
Newcastle United,Kieran Trippier,0,0.12,4,38,3,85.36,6.94
Southampton,Jan Bednarek,2,0.65,3,36,0,92.87,6.94
Aston Villa,Ollie Watkins,16,15.38,10,10,8,74.15,6.94
Tottenham Hotspur,Destiny Udogie,0,0.3,13,75,1,88.25,6.94
Everton,Michael Keane,3,0.62,0,12,0,83.87,6.94
Chelsea,Reece James,1,0.44,7,10,1,88.43,6.94
Bournemouth,Ilya Zabarnyi,0,1.27,6,52,1,82.48,6.94
Crystal Palace,Tyrick Mitchell,0,1.31,16,91,5,73.56,6.94
Arsenal,Ethan Nwaneri,4,1.18,37,11,2,89.01,6.93
Aston Villa,Matty Cash,1,0.49,19,56,1,84.55,6.93
Manchester United,Toby Collyer,0,0.17,1,12,0,82.22,6.93
Ipswich Town,Dara O'Shea,0,1.27,1,49,2,79.23,6.93
Tottenham Hotspur,Dejan Kulusevski,7,4.23,38,45,4,81.24,6.93
Manchester United,Christian Eriksen,1,1.36,0,19,2,85.54,6.93
Brentford,Sepp van den Berg,0,1.96,4,39,0,85.69,6.93
Everton,Jake O'Brien,2,0.78,4,26,0,81.32,6.93
Crystal Palace,Jean-Philippe Mateta,14,13.53,20,18,2,68.1,6.92
Brighton & Hove Albion,Jack Hinshelwood,5,2.67,2,27,2,85.15,6.92
Chelsea,Nicolas Jackson,10,12.34,18,22,5,76.67,6.92
Fulham,Emile Smith Rowe,6,4.54,16,31,3,91.31,6.92
West Ham United,Lucas Paquetá,4,5.32,21,66,0,78.82,6.92
Manchester United,André Onana,0,,1,2,0,69.79,6.92
Wolverhampton,André,0,0.42,16,91,0,93.05,6.92
Fulham,Andreas Pereira,2,3.81,14,24,4,77.74,6.92
Crystal Palace,Romain Esse,1,0.32,2,9,1,76.19,6.92
Crystal Palace,Dean Henderson,0,0.01,0,2,0,57.36,6.92
Tottenham Hotspur,Mathys Tel,2,2.98,15,16,1,76.68,6.92
Manchester City,Rico Lewis,1,1.38,9,30,2,91.45,6.91
Manchester United,Matthijs de Ligt,2,2.46,2,30,0,90.36,6.91
West Ham United,Aaron Cresswell,0,0.23,1,11,0,86.56,6.91
Southampton,Taylor Harwood-Bellis,1,1.79,3,28,0,88.14,6.91
Tottenham Hotspur,Rodrigo Bentancur,2,1.33,9,40,0,88.2,6.91
Manchester United,Harry Maguire,1,1.82,2,30,0,86.15,6.91
Manchester City,Nico González,1,0.48,1,16,0,92.27,6.91
Liverpool,Caoimhin Kelleher,0,,1,0,0,72.07,6.91
Tottenham Hotspur,Kevin Danso,0,0.41,2,7,0,86.46,6.91
Liverpool,Curtis Jones,3,4.34,12,39,3,93.67,6.91
Leicester City,Bilal El Khannouss,2,1.31,34,50,3,80.31,6.91
Chelsea,Wesley Fofana,0,0.44,8,13,0,90.78,6.91
Aston Villa,Ezri Konsa,2,1.28,8,34,0,93.26,6.90
Aston Villa,John McGinn,1,3.13,20,33,4,86.57,6.90
Everton,Ashley Young,1,0.27,7,58,3,73.54,6.90
Crystal Palace,Ben Chilwell,1,0.25,2,7,0,72.34,6.90
Brentford,Michael Kayode,0,0.21,9,17,1,84.97,6.90
Manchester United,Tyler Fredricson,0,,1,5,0,90.16,6.90
Manchester United,Ayden Heaven,0,0.13,2,4,0,85.71,6.90
Nottingham Forest,Nicolás Domínguez,0,1.53,3,86,1,87.7,6.90
Tottenham Hotspur,Ben Davies,0,0.28,1,17,0,88.03,6.89
Fulham,Saša Lukić,0,1.16,8,68,2,90.13,6.89
Leicester City,Jakub Stolarczyk,0,,0,2,0,58,6.89
Everton,Orel Mangala,1,1.12,14,16,0,90.27,6.89
Ipswich Town,Cameron Burgess,0,1.13,0,17,2,81.3,6.89
Wolverhampton,Toti Gomes,0,0.73,20,61,1,86.55,6.89
Newcastle United,Valentino Livramento,0,0.33,25,54,1,87.36,6.89
Manchester United,Jonny Evans,0,0.13,1,8,0,88.79,6.89
Arsenal,Jakub Kiwior,1,0.17,3,22,0,91.91,6.88
Arsenal,Kieran Tierney,1,0.36,2,7,0,91.03,6.88
Tottenham Hotspur,Dominic Solanke,9,10.97,17,18,3,71.39,6.88
Arsenal,Gabriel Jesus,3,2.99,9,10,0,80,6.88
Brighton & Hove Albion,Joël Veltman,0,0.47,4,43,0,82.43,6.88
Wolverhampton,Jørgen Strand Larsen,14,10.27,8,10,4,65.19,6.88
Fulham,Rodrigo Muniz,8,5.81,6,10,1,65.71,6.88
Manchester City,John Stones,2,0.43,2,6,0,91.29,6.88
Brighton & Hove Albion,Yasin Ayari,2,2.44,18,59,1,85.44,6.88
Liverpool,Joe Gomez,0,0.33,0,13,0,89.42,6.88
Manchester City,Stefan Ortega,0,,0,0,0,79.4,6.88
Nottingham Forest,Ola Aina,2,0.64,33,55,1,80.04,6.87
Aston Villa,Jacob Ramsey,1,1.57,25,30,3,86.64,6.87
Wolverhampton,João Gomes,3,2.89,30,116,1,86.21,6.87
Brighton & Hove Albion,Bart Verbruggen,0,,2,0,1,75.06,6.87
Brighton & Hove Albion,Matt O'Riley,2,2.82,8,16,2,83.06,6.87
Wolverhampton,Marshall Munetsi,2,3.3,3,24,1,73.63,6.87
Ipswich Town,Julio Enciso,2,2.75,40,12,3,73.73,6.87
Manchester City,Rodri,0,,0,2,0,94.12,6.87
West Ham United,Alphonse Aréola,0,,0,2,0,66.13,6.87
Crystal Palace,Chris Richards,1,1.38,1,47,0,81.27,6.87
Ipswich Town,Jacob Greaves,1,1.31,4,40,0,86.58,6.86
Brentford,Keane Lewis-Potter,1,3.06,41,49,3,80.53,6.86
Leicester City,Jamie Vardy,9,11.22,11,19,4,69.27,6.86
Brentford,Vitaly Janelt,1,0.82,3,38,3,84.43,6.86
Liverpool,Harvey Elliott,1,1.76,4,5,2,85.13,6.86
Chelsea,Malo Gusto,0,1.7,4,45,1,89.04,6.85
West Ham United,Niclas Füllkrug,3,2.17,1,4,2,67.86,6.85
Brighton & Hove Albion,Brajan Gruda,1,1.21,13,16,4,78.3,6.85
Tottenham Hotspur,Djed Spence,1,0.56,38,47,2,86.82,6.85
Bournemouth,Tyler Adams,0,1.59,4,83,3,84.94,6.85
Southampton,Samuel Edozie,0,,2,3,0,82.76,6.85
Bournemouth,Philip Billing,0,0.56,1,14,0,74.44,6.85
Brighton & Hove Albion,Billy Gilmour,0,0.08,1,3,0,87.88,6.85
Wolverhampton,Pedro Lima,0,0.06,1,1,0,76.92,6.85
Ipswich Town,Liam Delap,12,9.34,40,11,2,62.07,6.85
Crystal Palace,Jefferson Lerma,0,1.09,7,35,1,77.82,6.85
Brighton & Hove Albion,Diego Gómez,1,0.87,6,21,0,82.35,6.84
Wolverhampton,Sam Johnstone,0,,0,0,0,62.65,6.84
Fulham,Sander Berge,0,0.35,11,50,0,91.67,6.84
Chelsea,João Félix,1,2.23,10,8,1,86.15,6.84
